Obs,Battery,Time
105,2,1397
77,1,1388
46,1,1336
122,2,1397
104,2,1397
58,1,1379
63,1,1366
98,2,1397
71,1,1388
87,2,1395
90,2,1395
55,1,1383
72,1,1388
122,2,1397
48,1,1322
46,1,1336
129,2,1397
105,2,1397
60,1,1356
111,2,1397
94,2,1395
46,1,1336
115,2,1397
68,1,1388
61,1,1393
121,2,1397
97,2,1397
45,1,1318
106,2,1397
54,1,1388
59,1,1390
46,1,1336
43,1,1325
122,2,1397
95,2,1397
63,1,1366
97,2,1397
73,1,1388
53,1,1339
82,1,1397
101,2,1397
114,2,1397
65,1,1397
97,2,1397
97,2,1397
63,1,1366
127,2,1397
51,1,1369
88,2,1395
102,2,1397
106,2,1397
93,2,1395
53,1,1339
54,1,1388
115,2,1397
63,1,1366
52,1,1353
99,2,1397
122,2,1397
80,1,1388
119,2,1397
90,2,1395
89,2,1395
83,1,1388
77,1,1388
93,2,1395
115,2,1397
79,1,1388
59,1,1390
44,1,1301
90,2,1395
62,1,1376
53,1,1339
62,1,1376
71,1,1388
51,1,1369
92,2,1395
112,2,1397
52,1,1353
114,2,1397
49,1,1359
99,2,1397
73,1,1388
105,2,1397
93,2,1395
93,2,1395
121,2,1397
64,1,1388
98,2,1397
52,1,1353
52,1,1353
67,1,1388
129,2,1397
81,1,1388
105,2,1397
108,2,1397
113,2,1397
94,2,1395
90,2,1395
49,1,1359
125,2,1397
111,2,1397
118,2,1397
90,2,1395
70,1,1388
57,1,1373
76,1,1388
76,1,1388
58,1,1379
129,2,1397
79,1,1388
110,2,1397
103,2,1397
76,1,1388
127,2,1397
123,2,1397
129,2,1397
71,1,1388
105,2,1397
93,2,1395
95,2,1397
85,1,1388
124,2,1397
125,2,1397
63,1,1366
105,2,1397
102,2,1397
122,2,1397
53,1,1339
118,2,1397
121,2,1397
82,1,1397
56,1,1343
71,1,1388
121,2,1397
92,2,1395
58,1,1379
113,2,1397
51,1,1369
126,2,1397
55,1,1383
95,2,1397
70,1,1388
85,1,1388
75,1,1388
97,2,1397
129,2,1397
47,1,1362
126,2,1397
119,2,1397
66,1,1388
122,2,1397
43,1,1325
69,1,1386
83,1,1388
91,2,1395
64,1,1388
66,1,1388
90,2,1395
122,2,1397
59,1,1390
46,1,1336
121,2,1397
46,1,1336
68,1,1388
98,2,1397
111,2,1397
106,2,1397
118,2,1397
102,2,1397
47,1,1362
48,1,1322
118,2,1397
91,2,1395
129,2,1397
120,2,1397
66,1,1388
84,1,1388
106,2,1397
60,1,1356
53,1,1339
86,1,1388
100,2,1395
74,1,1388
123,2,1397
55,1,1383
91,2,1395
85,1,1388
100,2,1395
45,1,1318
86,1,1388
126,2,1397
76,1,1388
54,1,1388
67,1,1388
43,1,1325
115,2,1397
112,2,1397
68,1,1388
84,1,1388
127,2,1397
56,1,1343
48,1,1322
102,2,1397
54,1,1388
79,1,1388
44,1,1301
76,1,1388
112,2,1397
118,2,1397
91,2,1395
84,1,1388
128,2,1397
54,1,1388
54,1,1388
94,2,1395
115,2,1397
70,1,1388
81,1,1388
120,2,1397
118,2,1397
120,2,1397
57,1,1373
49,1,1359
59,1,1390
77,1,1388
98,2,1397
85,1,1388
127,2,1397
77,1,1388
98,2,1397
97,2,1397
86,1,1388
109,2,1397
63,1,1366
45,1,1318
120,2,1397
86,1,1388
104,2,1397
85,1,1388
112,2,1397
120,2,1397
92,2,1395
77,1,1388
57,1,1373
110,2,1397
84,1,1388
78,1,1388
90,2,1395
82,1,1397
94,2,1395
124,2,1397
60,1,1356
103,2,1397
114,2,1397
118,2,1397
112,2,1397
44,1,1301
116,2,1397
119,2,1397
72,1,1388
44,1,1301
109,2,1397
72,1,1388
83,1,1388
64,1,1388
55,1,1383
98,2,1397
75,1,1388
58,1,1379
97,2,1397
101,2,1397
118,2,1397
74,1,1388
128,2,1397
57,1,1373
117,2,1397
84,1,1388
85,1,1388
69,1,1386
50,1,1349
53,1,1339
74,1,1388
124,2,1397
103,2,1397
81,1,1388
128,2,1397
65,1,1397
85,1,1388
68,1,1388
74,1,1388
43,1,1325
67,1,1388
52,1,1353
52,1,1353
104,2,1397
110,2,1397
98,2,1397
122,2,1397
103,2,1397
68,1,1388
73,1,1388
44,1,1301
103,2,1397
99,2,1397
126,2,1397
129,2,1397
70,1,1388
86,1,1388
47,1,1362
84,1,1388
68,1,1388
43,1,1325
96,2,1397
74,1,1388
70,1,1388
60,1,1356
59,1,1390
74,1,1388
90,2,1395
98,2,1397
102,2,1397
57,1,1373
76,1,1388
127,2,1397
62,1,1376
107,2,1397
57,1,1373
102,2,1397
74,1,1388
84,1,1388
43,1,1325
87,2,1395
57,1,1373
104,2,1397
48,1,1322
104,2,1397
112,2,1397
68,1,1388
78,1,1388
73,1,1388
59,1,1390
100,2,1395
62,1,1376
112,2,1397
47,1,1362
66,1,1388
79,1,1388
78,1,1388
121,2,1397
109,2,1397
93,2,1395
77,1,1388
51,1,1369
95,2,1397
87,2,1395
97,2,1397
120,2,1397
56,1,1343
128,2,1397
92,2,1395
74,1,1388
102,2,1397
112,2,1397
83,1,1388
48,1,1322
127,2,1397
58,1,1379
116,2,1397
55,1,1383
54,1,1388
118,2,1397
43,1,1325
60,1,1356
90,2,1395
100,2,1395
109,2,1397
120,2,1397
117,2,1397
44,1,1301
104,2,1397
60,1,1356
117,2,1397
82,1,1397
102,2,1397
77,1,1388
119,2,1397
90,2,1395
44,1,1301
72,1,1388
128,2,1397
111,2,1397
91,2,1395
71,1,1388
114,2,1397
106,2,1397
43,1,1325
78,1,1388
57,1,1373
65,1,1397
111,2,1397
46,1,1336
60,1,1356
50,1,1349
64,1,1388
51,1,1369
71,1,1388
59,1,1390
68,1,1388
94,2,1395
45,1,1318
51,1,1369
97,2,1397
95,2,1397
113,2,1397
44,1,1301
44,1,1301
123,2,1397
72,1,1388
119,2,1397
89,2,1395
125,2,1397
77,1,1388
79,1,1388
60,1,1356
109,2,1397
112,2,1397
91,2,1395
77,1,1388
121,2,1397
125,2,1397
69,1,1386
73,1,1388
69,1,1386
57,1,1373
61,1,1393
119,2,1397
99,2,1397
105,2,1397
93,2,1395
75,1,1388
74,1,1388
121,2,1397
115,2,1397
107,2,1397
71,1,1388
112,2,1397
95,2,1397
101,2,1397
128,2,1397
51,1,1369
105,2,1397
52,1,1353
96,2,1397
123,2,1397
72,1,1388
97,2,1397
113,2,1397
93,2,1395
102,2,1397
129,2,1397
54,1,1388
90,2,1395
77,1,1388
73,1,1388
76,1,1388
48,1,1322
109,2,1397
123,2,1397
96,2,1397
81,1,1388
79,1,1388
73,1,1388
66,1,1388
108,2,1397
70,1,1388
110,2,1397
99,2,1397
127,2,1397
65,1,1397
72,1,1388
46,1,1336
78,1,1388
51,1,1369
120,2,1397
54,1,1388
46,1,1336
117,2,1397
108,2,1397
103,2,1397
118,2,1397
91,2,1395
73,1,1388
89,2,1395
64,1,1388
70,1,1388
76,1,1388
86,1,1388
110,2,1397
53,1,1339
87,2,1395
45,1,1318
85,1,1388
86,1,1388
111,2,1397
111,2,1397
86,1,1388
93,2,1395
68,1,1388
110,2,1397
122,2,1397
84,1,1388
120,2,1397
80,1,1388
80,1,1388
98,2,1397
56,1,1343
58,1,1379
89,2,1395
71,1,1388
78,1,1388
43,1,1325
46,1,1336
117,2,1397
57,1,1373
83,1,1388
112,2,1397
121,2,1397
67,1,1388
115,2,1397
101,2,1397
78,1,1388
99,2,1397
99,2,1397
124,2,1397
72,1,1388
107,2,1397
102,2,1397
111,2,1397
89,2,1395
67,1,1388
74,1,1388
52,1,1353
127,2,1397
121,2,1397
68,1,1388
46,1,1336
129,2,1397
49,1,1359
59,1,1390
111,2,1397
62,1,1376
125,2,1397
75,1,1388
58,1,1379
76,1,1388
104,2,1397
53,1,1339
73,1,1388
63,1,1366
124,2,1397
67,1,1388
96,2,1397
43,1,1325
108,2,1397
91,2,1395
59,1,1390
106,2,1397
65,1,1397
86,1,1388
84,1,1388
107,2,1397
55,1,1383
79,1,1388
127,2,1397
91,2,1395
46,1,1336
101,2,1397
94,2,1395
67,1,1388
53,1,1339
81,1,1388
76,1,1388
123,2,1397
44,1,1301
77,1,1388
79,1,1388
80,1,1388
62,1,1376
62,1,1376
81,1,1388
114,2,1397
112,2,1397
61,1,1393
57,1,1373
49,1,1359
104,2,1397
104,2,1397
92,2,1395
44,1,1301
112,2,1397
127,2,1397
82,1,1397
45,1,1318
120,2,1397
77,1,1388
63,1,1366
123,2,1397
95,2,1397
96,2,1397
49,1,1359
46,1,1336
127,2,1397
68,1,1388
106,2,1397
112,2,1397
83,1,1388
80,1,1388
103,2,1397
88,2,1395
82,1,1397
55,1,1383
123,2,1397
120,2,1397
43,1,1325
127,2,1397
55,1,1383
91,2,1395
110,2,1397
98,2,1397
69,1,1386
54,1,1388
95,2,1397
126,2,1397
59,1,1390
81,1,1388
50,1,1349
64,1,1388
80,1,1388
104,2,1397
98,2,1397
91,2,1395
57,1,1373
93,2,1395
123,2,1397
70,1,1388
81,1,1388
118,2,1397
93,2,1395
91,2,1395
112,2,1397
107,2,1397
85,1,1388
94,2,1395
125,2,1397
84,1,1388
94,2,1395
55,1,1383
79,1,1388
49,1,1359
63,1,1366
56,1,1343
111,2,1397
85,1,1388
109,2,1397
109,2,1397
64,1,1388
107,2,1397
69,1,1386
95,2,1397
84,1,1388
80,1,1388
44,1,1301
57,1,1373
62,1,1376
56,1,1343
115,2,1397
87,2,1395
43,1,1325
59,1,1390
79,1,1388
87,2,1395
70,1,1388
58,1,1379
128,2,1397
71,1,1388
84,1,1388
119,2,1397
96,2,1397
53,1,1339
129,2,1397
75,1,1388
94,2,1395
91,2,1395
71,1,1388
64,1,1388
93,2,1395
119,2,1397
102,2,1397
64,1,1388
74,1,1388
109,2,1397
107,2,1397
65,1,1397
94,2,1395
65,1,1397
75,1,1388
52,1,1353
121,2,1397
125,2,1397
87,2,1395
117,2,1397
105,2,1397
44,1,1301
59,1,1390
106,2,1397
84,1,1388
122,2,1397
81,1,1388
73,1,1388
70,1,1388
66,1,1388
69,1,1386
115,2,1397
128,2,1397
99,2,1397
110,2,1397
93,2,1395
73,1,1388
83,1,1388
71,1,1388
89,2,1395
57,1,1373
47,1,1362
60,1,1356
113,2,1397
75,1,1388
44,1,1301
99,2,1397
100,2,1395
124,2,1397
113,2,1397
67,1,1388
81,1,1388
76,1,1388
111,2,1397
85,1,1388
48,1,1322
43,1,1325
93,2,1395
90,2,1395
129,2,1397
128,2,1397
55,1,1383
58,1,1379
128,2,1397
81,1,1388
123,2,1397
109,2,1397
91,2,1395
113,2,1397
68,1,1388
128,2,1397
58,1,1379
82,1,1397
54,1,1388
109,2,1397
60,1,1356
98,2,1397
68,1,1388
104,2,1397
113,2,1397
57,1,1373
107,2,1397
44,1,1301
98,2,1397
80,1,1388
58,1,1379
88,2,1395
68,1,1388
125,2,1397
74,1,1388
96,2,1397
97,2,1397
67,1,1388
50,1,1349
106,2,1397
105,2,1397
119,2,1397
119,2,1397
113,2,1397
44,1,1301
81,1,1388
77,1,1388
55,1,1383
105,2,1397
108,2,1397
68,1,1388
117,2,1397
109,2,1397
54,1,1388
101,2,1397
86,1,1388
88,2,1395
49,1,1359
71,1,1388
90,2,1395
118,2,1397
64,1,1388
75,1,1388
78,1,1388
59,1,1390
114,2,1397
118,2,1397
113,2,1397
96,2,1397
122,2,1397
97,2,1397
119,2,1397
100,2,1395
81,1,1388
62,1,1376
115,2,1397
70,1,1388
109,2,1397
125,2,1397
121,2,1397
110,2,1397
107,2,1397
118,2,1397
107,2,1397
117,2,1397
84,1,1388
111,2,1397
49,1,1359
110,2,1397
103,2,1397
104,2,1397
83,1,1388
55,1,1383
78,1,1388
58,1,1379
119,2,1397
95,2,1397
92,2,1395
53,1,1339
106,2,1397
113,2,1397
112,2,1397
95,2,1397
80,1,1388
63,1,1366
82,1,1397
107,2,1397
46,1,1336
79,1,1388
77,1,1388
70,1,1388
124,2,1397
120,2,1397
91,2,1395
69,1,1386
84,1,1388
128,2,1397
55,1,1383
115,2,1397
78,1,1388
127,2,1397
78,1,1388
106,2,1397
43,1,1325
85,1,1388
118,2,1397
114,2,1397
122,2,1397
61,1,1393
99,2,1397
43,1,1325
121,2,1397
48,1,1322
112,2,1397
100,2,1395
86,1,1388
119,2,1397
73,1,1388
51,1,1369
76,1,1388
63,1,1366
81,1,1388
125,2,1397
66,1,1388
100,2,1395
82,1,1397
125,2,1397
84,1,1388
91,2,1395
78,1,1388
87,2,1395
89,2,1395
46,1,1336
70,1,1388
119,2,1397
116,2,1397
121,2,1397
43,1,1325
46,1,1336
47,1,1362
79,1,1388
65,1,1397
114,2,1397
53,1,1339
111,2,1397
86,1,1388
96,2,1397
97,2,1397
125,2,1397
98,2,1397
44,1,1301
44,1,1301
63,1,1366
118,2,1397
105,2,1397
85,1,1388
77,1,1388
125,2,1397
97,2,1397
72,1,1388
65,1,1397
117,2,1397
111,2,1397
63,1,1366
63,1,1366
102,2,1397
112,2,1397
79,1,1388
86,1,1388
124,2,1397
127,2,1397
82,1,1397
126,2,1397
119,2,1397
114,2,1397
97,2,1397
53,1,1339
58,1,1379
90,2,1395
75,1,1388
99,2,1397
122,2,1397
45,1,1318
80,1,1388
92,2,1395
109,2,1397
46,1,1336
86,1,1388
113,2,1397
85,1,1388
76,1,1388
93,2,1395
118,2,1397
114,2,1397
99,2,1397
73,1,1388
109,2,1397
105,2,1397
115,2,1397
63,1,1366
118,2,1397
47,1,1362
107,2,1397
79,1,1388
48,1,1322
101,2,1397
79,1,1388
108,2,1397
124,2,1397
55,1,1383
65,1,1397
118,2,1397
57,1,1373
85,1,1388
88,2,1395
58,1,1379
98,2,1397
73,1,1388
71,1,1388
68,1,1388
98,2,1397
94,2,1395
107,2,1397
103,2,1397
89,2,1395
63,1,1366
53,1,1339
56,1,1343
48,1,1322
87,2,1395
114,2,1397
87,2,1395
119,2,1397
121,2,1397
81,1,1388
115,2,1397
118,2,1397
75,1,1388
67,1,1388
48,1,1322
62,1,1376
129,2,1397
53,1,1339
62,1,1376
92,2,1395
108,2,1397
102,2,1397
91,2,1395
72,1,1388
117,2,1397
100,2,1395
94,2,1395
69,1,1386
50,1,1349
56,1,1343
65,1,1397
77,1,1388
111,2,1397
103,2,1397
90,2,1395
106,2,1397
76,1,1388
46,1,1336
129,2,1397
75,1,1388
128,2,1397
62,1,1376
105,2,1397
91,2,1395
65,1,1397
93,2,1395
129,2,1397
82,1,1397
78,1,1388
119,2,1397
123,2,1397
48,1,1322
97,2,1397
73,1,1388
105,2,1397
75,1,1388
71,1,1388
48,1,1322
90,2,1395
102,2,1397
78,1,1388
123,2,1397
121,2,1397
55,1,1383
67,1,1388
95,2,1397
71,1,1388
102,2,1397
108,2,1397
64,1,1388
110,2,1397
63,1,1366
78,1,1388
81,1,1388
64,1,1388
55,1,1383
112,2,1397
59,1,1390
54,1,1388
55,1,1383
72,1,1388
99,2,1397
44,1,1301
104,2,1397
70,1,1388
92,2,1395
129,2,1397
73,1,1388
65,1,1397
66,1,1388
90,2,1395
107,2,1397
57,1,1373
77,1,1388
59,1,1390
122,2,1397
125,2,1397
63,1,1366
91,2,1395
113,2,1397
45,1,1318
90,2,1395
117,2,1397
71,1,1388
74,1,1388
56,1,1343
82,1,1397
79,1,1388
97,2,1397
104,2,1397
123,2,1397
98,2,1397
86,1,1388
58,1,1379
97,2,1397
50,1,1349
62,1,1376
120,2,1397
107,2,1397
117,2,1397
91,2,1395
123,2,1397
103,2,1397
66,1,1388
53,1,1339
118,2,1397
43,1,1325
78,1,1388
88,2,1395
93,2,1395
58,1,1379
81,1,1388
53,1,1339
79,1,1388
93,2,1395
115,2,1397
114,2,1397
94,2,1395
85,1,1388
116,2,1397
52,1,1353
69,1,1386
112,2,1397
127,2,1397
66,1,1388
67,1,1388
116,2,1397
93,2,1395
126,2,1397
125,2,1397
44,1,1301
105,2,1397
120,2,1397
68,1,1388
109,2,1397
47,1,1362
88,2,1395
102,2,1397
74,1,1388
95,2,1397
86,1,1388
91,2,1395
72,1,1388
64,1,1388
65,1,1397
68,1,1388
122,2,1397
115,2,1397
76,1,1388
72,1,1388
84,1,1388
109,2,1397
127,2,1397
68,1,1388
124,2,1397
117,2,1397
61,1,1393
88,2,1395
78,1,1388
70,1,1388
44,1,1301
100,2,1395
129,2,1397
102,2,1397
74,1,1388
119,2,1397
81,1,1388
103,2,1397
118,2,1397
97,2,1397
76,1,1388
47,1,1362
81,1,1388
54,1,1388
64,1,1388
125,2,1397
54,1,1388
45,1,1318
125,2,1397
88,2,1395
107,2,1397
78,1,1388
64,1,1388
62,1,1376
71,1,1388
83,1,1388
80,1,1388
109,2,1397
93,2,1395
62,1,1376
47,1,1362
81,1,1388
89,2,1395
116,2,1397
88,2,1395
63,1,1366
85,1,1388
73,1,1388
103,2,1397
94,2,1395
85,1,1388
66,1,1388
105,2,1397
57,1,1373
47,1,1362
60,1,1356
64,1,1388
105,2,1397
77,1,1388
96,2,1397
96,2,1397
63,1,1366
129,2,1397
124,2,1397
129,2,1397
48,1,1322
43,1,1325
76,1,1388
117,2,1397
55,1,1383
125,2,1397
119,2,1397
89,2,1395
112,2,1397
80,1,1388
129,2,1397
90,2,1395
97,2,1397
62,1,1376
116,2,1397
115,2,1397
58,1,1379
71,1,1388
66,1,1388
99,2,1397
75,1,1388
94,2,1395
104,2,1397
72,1,1388
58,1,1379
67,1,1388
120,2,1397
93,2,1395
116,2,1397
85,1,1388
80,1,1388
43,1,1325
84,1,1388
66,1,1388
124,2,1397
128,2,1397
46,1,1336
125,2,1397
101,2,1397
120,2,1397
75,1,1388
98,2,1397
64,1,1388
47,1,1362
67,1,1388
54,1,1388
61,1,1393
104,2,1397
54,1,1388
127,2,1397
84,1,1388
69,1,1386
120,2,1397
104,2,1397
82,1,1397
43,1,1325
97,2,1397
102,2,1397
63,1,1366
80,1,1388
59,1,1390
100,2,1395
101,2,1397
101,2,1397
109,2,1397
70,1,1388
81,1,1388
56,1,1343
106,2,1397
126,2,1397
86,1,1388
90,2,1395
45,1,1318
84,1,1388
80,1,1388
92,2,1395
66,1,1388
123,2,1397
58,1,1379
70,1,1388
120,2,1397
102,2,1397
69,1,1386
90,2,1395
112,2,1397
60,1,1356
99,2,1397
89,2,1395
74,1,1388
90,2,1395
65,1,1397
49,1,1359
124,2,1397
50,1,1349
50,1,1349
105,2,1397
95,2,1397
110,2,1397
112,2,1397
57,1,1373
128,2,1397
112,2,1397
50,1,1349
102,2,1397
72,1,1388
126,2,1397
84,1,1388
92,2,1395
123,2,1397
52,1,1353
93,2,1395
50,1,1349
118,2,1397
64,1,1388
106,2,1397
114,2,1397
100,2,1395
96,2,1397
103,2,1397
112,2,1397
45,1,1318
76,1,1388
129,2,1397
60,1,1356
48,1,1322
101,2,1397
83,1,1388
105,2,1397
128,2,1397
114,2,1397
87,2,1395
85,1,1388
64,1,1388
57,1,1373
91,2,1395
73,1,1388
43,1,1325
100,2,1395
75,1,1388
45,1,1318
95,2,1397
121,2,1397
56,1,1343
58,1,1379
74,1,1388
104,2,1397
46,1,1336
77,1,1388
126,2,1397
50,1,1349
108,2,1397
113,2,1397
70,1,1388
54,1,1388
48,1,1322
87,2,1395
81,1,1388
127,2,1397
85,1,1388
54,1,1388
79,1,1388
81,1,1388
72,1,1388
77,1,1388
127,2,1397
126,2,1397
81,1,1388
77,1,1388
76,1,1388
90,2,1395
92,2,1395
74,1,1388
118,2,1397
113,2,1397
56,1,1343
88,2,1395
120,2,1397
83,1,1388
118,2,1397
113,2,1397
111,2,1397
128,2,1397
58,1,1379
48,1,1322
71,1,1388
107,2,1397
125,2,1397
67,1,1388
65,1,1397
95,2,1397
118,2,1397
100,2,1395
48,1,1322
104,2,1397
128,2,1397
46,1,1336
82,1,1397
63,1,1366
125,2,1397
88,2,1395
68,1,1388
102,2,1397
87,2,1395
75,1,1388
72,1,1388
95,2,1397
84,1,1388
55,1,1383
43,1,1325
125,2,1397
93,2,1395
112,2,1397
92,2,1395
74,1,1388
117,2,1397
74,1,1388
116,2,1397
47,1,1362
50,1,1349
44,1,1301
77,1,1388
84,1,1388
117,2,1397
87,2,1395
116,2,1397
103,2,1397
105,2,1397
119,2,1397
87,2,1395
119,2,1397
117,2,1397
64,1,1388
49,1,1359
67,1,1388
96,2,1397
120,2,1397
98,2,1397
88,2,1395
50,1,1349
76,1,1388
119,2,1397
57,1,1373
47,1,1362
117,2,1397
89,2,1395
84,1,1388
98,2,1397
92,2,1395
95,2,1397
101,2,1397
44,1,1301
55,1,1383
104,2,1397
100,2,1395
95,2,1397
67,1,1388
77,1,1388
71,1,1388
78,1,1388
91,2,1395
82,1,1397
76,1,1388
86,1,1388
88,2,1395
85,1,1388
59,1,1390
128,2,1397
105,2,1397
127,2,1397
66,1,1388
61,1,1393
45,1,1318
83,1,1388
78,1,1388
125,2,1397
90,2,1395
86,1,1388
85,1,1388
83,1,1388
43,1,1325
50,1,1349
47,1,1362
120,2,1397
109,2,1397
95,2,1397
118,2,1397
84,1,1388
83,1,1388
121,2,1397
59,1,1390
115,2,1397
128,2,1397
52,1,1353
106,2,1397
67,1,1388
112,2,1397
72,1,1388
110,2,1397
95,2,1397
105,2,1397
76,1,1388
115,2,1397
93,2,1395
81,1,1388
113,2,1397
104,2,1397
43,1,1325
50,1,1349
122,2,1397
118,2,1397
116,2,1397
120,2,1397
97,2,1397
61,1,1393
53,1,1339
76,1,1388
65,1,1397
53,1,1339
50,1,1349
61,1,1393
65,1,1397
103,2,1397
95,2,1397
45,1,1318
119,2,1397
94,2,1395
51,1,1369
47,1,1362
87,2,1395
129,2,1397
100,2,1395
96,2,1397
108,2,1397
97,2,1397
123,2,1397
102,2,1397
95,2,1397
46,1,1336
123,2,1397
54,1,1388
88,2,1395
73,1,1388
52,1,1353
43,1,1325
85,1,1388
82,1,1397
105,2,1397
82,1,1397
56,1,1343
94,2,1395
82,1,1397
106,2,1397
70,1,1388
124,2,1397
62,1,1376
73,1,1388
78,1,1388
112,2,1397
72,1,1388
105,2,1397
73,1,1388
112,2,1397
105,2,1397
47,1,1362
64,1,1388
73,1,1388
112,2,1397
123,2,1397
56,1,1343
46,1,1336
91,2,1395
58,1,1379
62,1,1376
116,2,1397
43,1,1325
70,1,1388
58,1,1379
47,1,1362
126,2,1397
89,2,1395
87,2,1395
121,2,1397
121,2,1397
108,2,1397
46,1,1336
106,2,1397
126,2,1397
47,1,1362
90,2,1395
95,2,1397
126,2,1397
80,1,1388
96,2,1397
80,1,1388
61,1,1393
69,1,1386
124,2,1397
50,1,1349
86,1,1388
78,1,1388
107,2,1397
49,1,1359
111,2,1397
49,1,1359
65,1,1397
123,2,1397
113,2,1397
72,1,1388
48,1,1322
69,1,1386
43,1,1325
67,1,1388
94,2,1395
99,2,1397
114,2,1397
66,1,1388
43,1,1325
63,1,1366
59,1,1390
116,2,1397
109,2,1397
98,2,1397
80,1,1388
77,1,1388
106,2,1397
100,2,1395
62,1,1376
56,1,1343
67,1,1388
62,1,1376
99,2,1397
126,2,1397
97,2,1397
73,1,1388
101,2,1397
99,2,1397
119,2,1397
121,2,1397
106,2,1397
95,2,1397
54,1,1388
87,2,1395
112,2,1397
95,2,1397
102,2,1397
118,2,1397
80,1,1388
100,2,1395
68,1,1388
96,2,1397
93,2,1395
49,1,1359
57,1,1373
51,1,1369
108,2,1397
110,2,1397
72,1,1388
98,2,1397
73,1,1388
55,1,1383
76,1,1388
48,1,1322
117,2,1397
111,2,1397
69,1,1386
81,1,1388
113,2,1397
71,1,1388
93,2,1395
95,2,1397
49,1,1359
66,1,1388
80,1,1388
110,2,1397
59,1,1390
54,1,1388
55,1,1383
45,1,1318
83,1,1388
44,1,1301
63,1,1366
45,1,1318
80,1,1388
98,2,1397
102,2,1397
121,2,1397
74,1,1388
55,1,1383
67,1,1388
58,1,1379
125,2,1397
122,2,1397
113,2,1397
72,1,1388
49,1,1359
121,2,1397
61,1,1393
91,2,1395
84,1,1388
50,1,1349
92,2,1395
47,1,1362
98,2,1397
105,2,1397
63,1,1366
47,1,1362
80,1,1388
89,2,1395
122,2,1397
45,1,1318
108,2,1397
43,1,1325
63,1,1366
71,1,1388
118,2,1397
122,2,1397
114,2,1397
43,1,1325
111,2,1397
47,1,1362
114,2,1397
116,2,1397
68,1,1388
59,1,1390
61,1,1393
103,2,1397
64,1,1388
96,2,1397
57,1,1373
59,1,1390
111,2,1397
61,1,1393
43,1,1325
48,1,1322
127,2,1397
84,1,1388
45,1,1318
99,2,1397
80,1,1388
48,1,1322
128,2,1397
110,2,1397
64,1,1388
128,2,1397
128,2,1397
103,2,1397
91,2,1395
68,1,1388
55,1,1383
50,1,1349
79,1,1388
100,2,1395
94,2,1395
72,1,1388
123,2,1397
92,2,1395
66,1,1388
48,1,1322
47,1,1362
111,2,1397
79,1,1388
88,2,1395
127,2,1397
116,2,1397
97,2,1397
117,2,1397
114,2,1397
43,1,1325
90,2,1395
108,2,1397
69,1,1386
54,1,1388
127,2,1397
61,1,1393
71,1,1388
60,1,1356
51,1,1369
52,1,1353
72,1,1388
116,2,1397
104,2,1397
124,2,1397
83,1,1388
45,1,1318
44,1,1301
120,2,1397
51,1,1369
123,2,1397
115,2,1397
99,2,1397
48,1,1322
75,1,1388
54,1,1388
103,2,1397
59,1,1390
128,2,1397
113,2,1397
56,1,1343
122,2,1397
84,1,1388
61,1,1393
63,1,1366
118,2,1397
118,2,1397
92,2,1395
60,1,1356
75,1,1388
80,1,1388
48,1,1322
95,2,1397
45,1,1318
55,1,1383
43,1,1325
53,1,1339
54,1,1388
101,2,1397
64,1,1388
111,2,1397
45,1,1318
122,2,1397
82,1,1397
128,2,1397
116,2,1397
49,1,1359
76,1,1388
122,2,1397
52,1,1353
53,1,1339
93,2,1395
125,2,1397
88,2,1395
52,1,1353
54,1,1388
75,1,1388
44,1,1301
78,1,1388
110,2,1397
76,1,1388
54,1,1388
68,1,1388
126,2,1397
81,1,1388
86,1,1388
93,2,1395
129,2,1397
56,1,1343
54,1,1388
61,1,1393
109,2,1397
63,1,1366
57,1,1373
51,1,1369
82,1,1397
80,1,1388
47,1,1362
120,2,1397
100,2,1395
57,1,1373
120,2,1397
126,2,1397
73,1,1388
86,1,1388
74,1,1388
113,2,1397
125,2,1397
88,2,1395
106,2,1397
109,2,1397
126,2,1397
114,2,1397
123,2,1397
113,2,1397
125,2,1397
56,1,1343
119,2,1397
92,2,1395
125,2,1397
52,1,1353
100,2,1395
48,1,1322
49,1,1359
96,2,1397
128,2,1397
62,1,1376
45,1,1318
68,1,1388
106,2,1397
111,2,1397
126,2,1397
103,2,1397
126,2,1397
72,1,1388
99,2,1397
78,1,1388
95,2,1397
71,1,1388
128,2,1397
65,1,1397
99,2,1397
47,1,1362
102,2,1397
87,2,1395
100,2,1395
51,1,1369
90,2,1395
80,1,1388
51,1,1369
127,2,1397
48,1,1322
44,1,1301
57,1,1373
66,1,1388
129,2,1397
120,2,1397
94,2,1395
83,1,1388
58,1,1379
112,2,1397
117,2,1397
108,2,1397
79,1,1388
72,1,1388
103,2,1397
97,2,1397
84,1,1388
128,2,1397
84,1,1388
94,2,1395
65,1,1397
52,1,1353
59,1,1390
100,2,1395
53,1,1339
125,2,1397
49,1,1359
47,1,1362
57,1,1373
126,2,1397
77,1,1388
56,1,1343
